,,,,,,
,,,,,,
,,,,,,
,,,,,,
지역,도시명,음식종류,대표메뉴,식당상호,포털 검색명,추천사유
대구광역시,대구시,해물탕,해물탕,하나해물탕,대구하나해물탕,"해물탕 단일메뉴만 맛의 승부를 보여주는 해물탕 전문점으로 조개류, 게, 새우가 들어간 해물탕은 국물이 늘 먹던 해물탕의 시원함과 칼칼한 맛을 느낄 수 있고 반찬은 추억의 반찬류와 계절 반찬 굴 무침이면 배를 든든하게 채웁니다."
대구광역시,동구,한식,아구찜,달빛식당,불로동 달빛식당,싸고 푸짐한 아구찜 맛까지 좋은곳
대구광역시,동구,한식,상강한우탕,대구축산업협동조합 동대구IC점,대구축산업협동조합 동대구IC점,점심특선 200그릇 한정판매
대구광역시,동구,한식,꼬막정식,반야월벌교꼬막,반야월벌교꼬막,벌교까지 가지않아도 싱싱한 꼬막을 맛볼수 있는집
대구광역시,동구,한식,정식,실비식당,대구 동구 효목2동 517-5,타점 점장님과 본부장님 식사후 맛집 평가함
대구광역시,동구,한식,해장국,양평해장국,효목동울엄마양평해장국,24시간 영업과 소양해장국으로 맛집
대구광역시,동구,한식,송이순두부찌개,원조산골기사식당,산골기사식당,팔공산 송이 순두부찌개의 맛집
대구광역시,동구,한식,굴국밥,원조청정굴국밥본점,원조청정굴국밥,싱싱한 국내산 굴을 사용하여 시원하고 맛있는 굴국밥
대구광역시,북구,중식,짬뽕/중화비빔밥,수봉반점,수봉반점,짬뽕과 중화비빔밥이 유명
대구광역시,북구,중식,중화비빕밤,일미반점,일미반점,"어디에도 없는 중식의 대표음식 중화비빕밥, 한번 드신분은 꼭 재방문 1순위"
대구광역시,북구,한식,연탄불고기,단골식당,단골식당,특유의 양념으로 연탄불에~ 거기에 가격이 5천원
대구광역시,북구,한식,막창,단지막창,단지막창 대구본점,대구 대표음식중 하나 막창~ 단지처럼 막창안에 마늘을 넣어 숙성시킨 그맛
대구광역시,북구,한식,콩국수,칠성동할매콩국수,칠성동할매콩국수,"콩국수 전문음식점 단일메뉴, 각종 방송사(4회)출연등 50년 전통 / 콩맛이 살아 있는 미지근한 콩국수 (수요미식회 소개집)"
대구광역시,북구,한식,멸치국수,풍국면,풍국면 삼성창조캠퍼스,대구 대표 면요리 풍국면에 빠져 보시면 좋을듯 합니다.
대구광역시,서구,한식,한우구이,골목식육식당,내당동골목식육식당,저렴하고 신선한 한우 구이집 알려지지 않은 맛집
대구광역시,수성구,일식,복지리,감포은정복어,감포은정복어,참복지리 설렁탕국물 처럼 뿌연게 국물 포스가 남다름
대구광역시,수성구,일식,물회,강릉집,두산동강릉집,다양한 물회를 맛보실수 있습니다.
대구광역시,수성구,일식,뽈락회,싱싱회뽈락,싱싱뽈락회,뽈락회와 초밥밥과 특제 쌈장과 함께 쌈사먹는 걸로 유명함
대구광역시,수성구,일식,참가자미회,형제수산,형제수산,"줄가자미 회 맛집, 스끼다시양도 어머어마함"
대구광역시,수성구,한식,함흥냉면/갈비탕,고산옥,고산옥,함흥식냉면과 골프채 갈비탕이 일품
대구광역시,수성구,한식,칼국수,대구손칼국수,범물역 대구손칼국수,칼국수와 수제비전문점 겉절이까지 맛있고 보리밥은 덤으로 서비스
대구광역시,수성구,한식,정식,미성복어,미성복어불고기,3대천왕 맛집 소개
대구광역시,수성구,한식,삼겹살,원조아삼겹,대구원조아삼겹,눈꽃삼겹살로 회식장소 적합
대구광역시,중구,중식,야끼우동,중화반점,동성로 중화반점,동성로 야끼우동 맛있는 집(백종원 3대천왕 56회출연)
대구광역시,중구,한식,족발,방천가족,방천가족족발,대구 방천시장 김광석거리 대박맛집
대구광역시,중구,한식,시레기정식,안빛고을,안빛고을,구수한 시레기 정식과 시레기 찜닭이 일품
대구광역시,중구,한식,생고기,왕거미식당,왕거미식당,백종원 3대천왕소개된 유명한 생고기 집(생고기 월~금판매)
대전광역시,대전광역시,빵,빵,성심당,성심당,"각종 맛집 tv프그르램에 방영, 60년 전통, 대전 시내 최다 방문객(전국 유명맛집)"
대전광역시,서구 괴정동,생연어 사시미,"미카사로 세트 (연어사시미+간장새우+메로구이+삼치구이+튀김)=36,000원",생 연어 전문점 미카사로,http://2seul-guide.com/221207149410,가성비 굿
대전광역시,유성구,보양식,오리뚝배기,산에산유황오리,산에산,합리적인 가격의 오리뚝배기탕으로 몸보신도 하고 일반구이와 다른 회전구이의 별미를 느낄 수 있는 곳
부산광역시,금정구,국수,국수,구포촌국수,구포촌국수,"30년 전통의 맛과 정성, 정말 맛있는 국수집"
부산광역시,금정구,돼지고기 구이,삼겹살,고굽남(고기굽는 남자),고기굽는 남자,"고기 질도 좋으며, 고기를 맛있게 직원이 굽어줌"
부산광역시,금정구,"백숙, 삼계탕",삼계탕,백년백세 삼계탕,백년백세삼계탕,"고기가 부드럽고, 검은깨가 들어가서 국물이 고소함."
부산광역시,금정구,일식당,하카타라멘,우마이도,우마이도,육수가 진하고 면발이 쫄깃해서 맛있음
부산광역시,금정구,한식,쭈구미,구서 쭈구미,구서 쭈구미,싱싱한 쭈구미에 적당히 매운맛
부산광역시,남구,"꼬막정식, 꼬막 초무침, 간장양념 꼬막 비빔밥",벌교 꼬막정식,와사비 본점,꼬막정식 와사비,본점만의 특별한 양념 맛과 다양한 음식 구성(꼬막정식)으로 줄서서 먹는집
부산광역시,동래구,치킨,"후라이드
닭똥집튀김",희망통닭,희망통닭,부산광역시 3대통닭집 중 한곳(백종원 3대천왕집)
부산광역시,사상구,메밀소바,메밀 냉소바,송호상의 원조의령소바,송호상의 원조의령소바,온탕+냉탕 다 맛남….주문 즉시 만들어 주는 센스!!! 난 그래도 냉소바
부산광역시,진구,소고기,한우 물회,도마위에 암소,도마위에 암소,만원에 행복+졸 맛있음(어제 처음 먹음)
부산광역시,기장군,식음료,커피,웨이브온,기장웨이브온,존나 아름다움 + 저녁 9시~12시 절정(이쁘니들…)
부산광역시,중구,와인,감바스 알하이오,몽블랑,몽블랑,분위기 있는 와인바에서 퀄리티있는 요리를 즐길 수 있음
부산광역시,중구,일식,쓰시,상짱,중앙동 상짱,남포동에 유명한 쓰지집
부산광역시,수영구,일식,회코스,삼천포횟집,씨랜드7층 삼천포횟집,"광안리 하면, 씨랜드이고 회는 씨랜드에서.."
부산광역시,남구,일식당,물회,대박집 물회,대박집 물회,문현동 달인물회 바로 그집.특제육수 맛이 끝내줌
부산광역시,남구,한식,돼지국밥,알천순대곱창전골,경성대 알천순대곱창전골,경성대 대학가에서 맛집으로 이름 있는집
부산광역시,사상구,한식,돼지국밥,종갓집 돼지국밥,학장 종갓잡 돼지국밥,"국물이 진하고, 막국수도 일품임"
부산광역시,중구,한식,양곱창,대정양곱창,남포동 대정양곱창,"부평동 양곱창 골목 맛집으로 손님이 엄청 많으며, 깡통시장 2분거리에 있음"
부산광역시,동구,한식,"간장,매운소갈비",언덕너머한우,언덕너머한우,깔끔한 고기맛이 일품. 소고기국밥 국물이 압권
부산광역시,중구,한식,"장어,꼼장어",성주장어구이,성주장어구이,큼지막한 장어가 살이 통통하고 부드러움.멋쟁이사장님 포스 최고
부산광역시,영도구,한식,스지전골,왔다식당,왔다식당,한우스지전골을 저렴하게 즐길 수 있음. 수육도 맛이 끝내줌
부산광역시,동구,한정식,백반,한진식당,범일동 한진식당,메뉴 only one!!! 1인 6천원….고향 할머니 밥상!!!
부산광역시,기장군,해산물,해삼,4번 할매집,연화리 전복죽,모듬해물(5만원)+전복죽(1만)존나 행복함!!! 카드 사절…온니 현금만
부산광역시,금정구,한식,"삼겹살,목살",고굽납,구서동 고굽남,구서동의 떠오르는 고깃집
부산광역시,금정구,한식,주꾸미,구서쭈꾸미,구서쭈꾸미,맛있는 합리적인 가격
부산광역시,금정구,한식,냉동삼겹살,오시게상회,구서동 오시게상회,"냉삽겹,갈비등을 짜파게티,비빔면과 함께 곁들일 수 있는 이색적인 식당"
부산광역시,사상구,한식,족발,홍소족발,구서동 홍소족발,떠오르는 족발명소
부산광역시,사상구,한식,돼지국밥,합천돼지국밥,합천돼지국밥,24시간 국밥 집으로 식사시간대는 자리가 없어 못들어감. 맛집
부산광역시,사상구,국밥,돼지국밥,합천돼지국밥,사상 합천돼지국밥,"24시간 운영되는 돼지국밥집으로 남녀노소 누구나 맛있게 드실 수 있고 아침 해장, 간단한 점심식사, 저녁은 반주와 함께 즐길 수 있는 부산의 대표 먹거리 임."
부산광역시,수영구,일식,회,마라도,수영구 마라도,"가격이 좀 비싼편이나, 당일 신선한 해산물과 회를 코스로"
부산광역시,수영구,닭발,"닭발
조개탕",닭발의 지존,닭발의 지존,평일에도 줄서서 먹는 마성의 소스로 만든 닭발집
부산광역시,수영구,돼지국밥,돼지국밥,수영 돼지국밥,수영 돼지국밥,뽀얀국물이 특징인 대표 해장음식(수요미식회 방송집)
부산광역시,연제구,국수,물밀면,국제밀면,국제밀면,부산광역시 여름 대표음식인 밀면의 참맛을 느낄수 있는곳
부산광역시,연제구,소고기/돼지고기,한돈세트,우리동네 후발대,우리동네 후발대,연제구에서 돼지고기가 제일 맛있는 맛집
부산광역시,진구,족발,족발,영심이 왕 족발,영심이 왕 족발,육질이 부드럽고 정말 쫀득한식감으로 한메뉴(족발)만 판매하는 곳
부산광역시,해운대구,곱창,"곱창,막창",해성막창집,해운대 해성막창집,해운대 이마트 인근 맛집으로 이른시간에 가지 않으면 자리가 없음
부산광역시,해운대구,빙수,팥빙수,옛날팥빙수,옛날팥빙수,여름에 시원한 빙수 한그릇
부산광역시,해운대구,조개구이,조개구이,방갈로 끝집,방갈로 끝집,분위기가 좋은집
부산광역시,해운대구,해산물,해운대 포장마차촌,포장마차촌,해운대 포장마차촌,"국제영화제시 연애인들도 많이 오는 분위기, 맛집"
부산광역시,해운대구,"동래파전, 동태전, 갑오징어 숙회 등","학사주점(막걸리,소주)",취화선,해운대 취화선,현지인도 365일 줄서서 먹는집
서울특별시,강남구,중식,낙지짬뽕,안사부,안사부짬뽕,"비주얼과 맛 모두 최고, 내용물을 보면 가성비 최고. 양과 재료, 맛과 비주얼 모두 최고~!"
서울특별시,강남구,한식,순대국,농민백암순대,농민백암순대,"수요미식회에 소개된, 국물이 진하고 건더기가 가득한~!! 순대국 갑오브갑"
서울특별시,강남구,한식,족발,뽕족,뽕족,"비교불가한 부드러움이 특징인 족발로, 부드러운 족발을 좋아하신다면, 뽕족~!!"
서울특별시,강남구,한식,생태찌개,아야진생태찌개,아야진생태찌개,얼큰하고 개운한 맛의 생태찌개. 신선한 재료들로 최강 깔끔한 맛의 생태찌개
서울특별시,강남구,한식,추어탕,인평일등추어탕,인평일등추어탕,"국내산 미꾸라지로 만든, 영양만점 보양식. 매운맛과 순한맛 선택 가능하며 8,000원 부담없는 가격 "
서울특별시,강북구,한식,"닭도리탕(오리지널,마늘,카레)", 쪽쪽이네,"쪽쪽이네, 미아사거리 닭도리탕집","여러가지 신선한 재료로 만든 소스를 48시간이상 숙성시켜 다른집에비해 육질과 맛이 좋으며, 
12호 닭을 사용하여 고기의 양이 30% 정도 더 UP됨."
서울특별시,강북구,한식,"소 곱창,막창,양",숯불곱창 양대꾸이,"숯불곱창 양대꾸이, 미아사거리 소곱창집","미아사거리 소곱창집중 가장 리뷰(인기)가 좋은 집이며,적당한 가격대에 비해 질이 좋음.(양보단 질)"
서울특별시,강북구,한식,감자탕,장수 감자탕,"장수감자탕,미아사거리 감자탕","양도푸짐하며 맛도 좋으며 인테리어가 깔끔함 , TV 방영으로 소개되어 어느정도 인증됨"
서울특별시,강서구,한식,족발,대흥왕족발,강서구 대흥왕족발,"맛 최고, 서비스 최고, 푸짐한 메뉴까지!!"
서울특별시,강서구,한식,칼국수 버섯매운탕,등촌 칼국수 버섯매운탕,등촌 최월선칼국수,"합리적인 가격, 버섯칼국수 매운탕 원조 맛집(맛집 방송 다수 방연)"
서울특별시,강서구,한식,감자탕,마반장,마반장,TV나온 맛집. 감자탕이 정말 맛있음
서울특별시,강서구,한식,한우곱창,옛날한우곱창전문,등촌동 옛날한우곱창전문,진정한 한우곱창 맛집
서울특별시,강서구,한식,닭도리탕,유림보신원,유림 보신원,얼큰 칼칼한 토종 닭도리탕(맛집 방송 다수 방연)
서울특별시,강서구,한식,김치만두,코끼리 분식,등촌동 코끼리만두,"피는 얇고 속은 꽉 찬 김치 만두 단일메뉴!(일명 이영자만두)
 메뉴 : 김치만두, 김치만둣국, 김치떡만두국 3가지메뉴"
서울특별시,광진구,"떡복이,튀김,핫도그",떡복이,신토불이,신토불이 떡복이,매콤한 떡복이 양념이 일품입니다.
서울특별시,광진구,"도가니탕, 수육","도가니탕, 수육",민정식당,민정식당,일반 식당에서는 쉽게 접할 수 없는 음식
서울특별시,구로구,닭갈비,숯불닭갈비,신도림 [강촌 닭갈비],신도림 강촌 닭갈비,TV프로그램 수요미식회 출연으로 시청자에게 많이 알려진 장소임.
서울특별시,구로구,요리주점,맞춤전,춘자싸롱,구디 춘자싸롱,비오는 날 술을 부르는 맛있는 안주가 가득한 주점
서울특별시,구로구,일식,참치회,니와참치,구디 니와참치,구로점 직원들의 회식 1순위 장소
서울특별시,구로구,중식,짬뽕,도원,구디 도원,깔끔하고 개운한 맛이 일품
서울특별시,구로구,한식,"복요리, 조개","굴러 들어오 복/
숙이네 조개전골","굴러 들어오 복/
숙이네 조개전골","복요리 및 조개요리를 함께 즐길 수 있는 음식점
특히 복지리는 해장에 기가막힘…"
서울특별시,구로구,한식,삼겹살,충청남도식당,구디 충청남도식당,식육식당으로 신선한 고기를 즐길수 있음 / 단가가 저렴한거에 비해 고기의 질이 좋음
서울특별시,구의동,한식/술집,"제육볶음,동태탕,부대찌개",엄탕,엄탕구의점,"저렴한 가격으로 식사+술 가능, 음식 솜씨가 좋고 양이 많음. 지역주민들 많이 옴"
서울특별시,군자동,곱창,모듬 소 곱창,대한곱창,대한곱창,"냄새가 나지 않고, 쫄깃함,곱이 풍부함"
서울특별시,금천구,한식,양평해장국,우리소 양평해장국,우리소양평해장국본점,진하고 양도 많은데 가격까지 착함
서울특별시,금천구,"아구찜, 닭볶음탕",닭볶음탕,수원식당,시흥사거리 수원식당,밑반찬이 많고 가성비 최고~~
서울특별시,강동구,일식집,모듬회,교토 일식,쿄토 일식,"깔끔하고 , 신선한 회"
서울특별시,노원구,한식,명태조림,이종구 낙지세상,이종구 낙지세상 본점,여기 명태조림은 정말 밥 도둑
서울특별시,마포구,한식,소고기 보신탕 전골,마포 우사미,마포 우사미,소고기로 보신탕과 같은 맛이 나는 전골 맛집
서울특별시,종로구,중식,중국요리,명보성,성균대 명보성,"짜장면,짬뽕이 일품이며, 분위기 또한 좋다,tv 방영 많이 된 업소"
서울특별시,양천구,일식,사시미모리아와세,쿠마카세,오목교쿠마카세,가격이 좀 비싸지만 자리가 없어 기다리면서 먹는 맛집
서울특별시,양천구,중식,"찹쌀탕수육,짜장면",현경,오목교 중식,중국요리중 가장 맛있는곳이며 가성비 값
서울특별시,양천구,한식,"삼겹살,동태탕",대관령 동태탕,오목교 대관령동태탕,삼겹살 및 동태탕이 맛있어 점포 회식도 자주함
서울특별시,양천구,한식,아구찜,순이네 아구찜,순이네 아구찜,양이 엄청 많고 양념도 잘베어 있어 자주 찾는 맛집
서울특별시,양천구,한식,영양탕,양천식당,양천식당,양도 푸짐하고 가볍게 몸보신 원하시는 분들에게 강추합니다.
서울특별시,양천구,한식,꼼장어,엉털네 숯불꼼장어,엉털네 숯불꼼장어,꼼장어 1접시 만원으로 가성비가 좋아 많이 찾는 맛집
서울특별시,양천구,한식,통삼겹살/목살,일미락,목동일미락,통삼겹살 구워서 잘라주고 밑반찬도 훌룡하며 수요미식회 방송
서울특별시,양천구,한식,황제물회,주문진횟집,오목교 물회,가격은 좀 있지만 푸짐한 해삼물이 가득하고 맛있음
서울특별시,양천구,한식,지리산 흑돼지,향촌숯불갈비,목동향촌숯불갈비,지리산 흑돼지가 유명하며 사장님 친절함
서울특별시,영등포구,고기,삼겹살등,버치,문래동 버치,"맛도 맛이지만,맛있게 만드는 인테리어. 계란후라이는 셀프로 무제한"
서울특별시,중랑구,한식,해물찜,찜집,찝집 본점,콩나물 보다 해물이 정말 많이 들어간 해물찜 
서울특별시,동작구,한식,삼겹살,구뜰집,구뜰집,초벌구이 삼겹살이 맛있는집~!!
서울특별시,동작구,한식,곱창,낙성곱창,낙성곱창,이수역 근처 곱창이 맛있음.
서울특별시,동작구,한식,전,전주전집,전주전집,"백종원 3대천왕에 소개된 맛집. 양도 많고, 다양한 종류의 전을 저렴하게~!!"
서울특별시,동작구,해산물,갑오징어,조가네 갑오징어,조가네갑오징어 사당점,갑오징어 요리의 갑~!! 맛이 최고
서울특별시,중랑구,한식,"곱창,막창",이주소곱창,이주소곱창,"곱창,막창 맛집이며, 최소 30분 이상 대기하셔서 들어갈 맛집"
서울특별시,욕산구,한식,닭볶음탕,호수집,충정로 호수집,신규 이용가능한 포포인츠호텔에서 도보10분거리!사원강추코스!
서울특별시,성북구,족발,한방족발,장수한방족발,장수한방족발,"깔끔한맛,정갈한 반찬, 족발의 다양화,2층 단독 회식가능(15~20명)"
서울특별시,성북구,짬뽕,차돌짬뽕,보배짬뽕,보배짬뽕 하월곡본점,"불맛 나고, 구수한 짬뽕"
서울특별시,성동구,한식,코다리찜,미정이네식당,미정이네식당,성수동 뚝도시장 맛집이며 맛이 좋아 이마트 사원들도 자주 찾음
서울특별시,성동구,한식,"대패삽겹살, 감자탕",서울맛집,뚝도시장 서울맛집,"가격 대비 맛, 상품 품질 우수"
서울특별시,송파구,한식,아구찜/해물찜,가락골 마산 아구찜,가락골 마산 아구찜,"부담없는 가격,푸짐한 양,맛 최고!!"
서울특별시,강남구,일식,돈까스,구찌라꾸,구찌라꾸,일본식 돈까스 맛집 까스류 뿐아니라 우동 덥밥 등 모든메뉴가 일품
서울특별시,강남구,한식,황태,수서역 황태명가,수서역 황태명가,황태구이와 찌개류 등 각종한식류 판매로 대모산 등산인들 인기 맛집
서울특별시,강남구,한식,아구찜,일미원,일미원,가든형식의 음식점으로 아구찜 복찜이 일품 수서동 소문난 맛집
서울특별시,강남구,한식,청국장,청국장과 보리밥,청국장과 보리밥,웰빙 맛집으로 점심시간은 줄서서 기다릴정도로 찾는 인기 맛집
서울특별시,강남구,육류,양꼬치,짱수양꼬치,수서동 양꼬치,양꼬치 집과 쌀국수집이 같이 붙어 있어 쌀국수도 같이 즐길 수 있어서 좋았어요
서울특별시,영등포구,한식,꼼장어,부산 자갈치 꼼장어,부산 자갈치 꼼장어,꼼장어와 막창이 맛있는 신길동 숨은 맛집. 
서울특별시,구로구,한식,닭갈비,강촌숯불닭갈비,강촌숯불닭갈비,"수요미식회에 나온 맛집며,숯향이 고기에 베어 맛이 기가 막힘"
서울특별시,구로구,한식,추어탕,남원가마솥추어탕,남원가마솥 추어탕,"다슬기추어탕 추천드리며,2인이상시 수제비가 서비스제공!!"
서울특별시,구로구,한식,곱창모둠,대왕곱창,신도림 대왕곱창,"초벌을 해주기에 냄새가 안나며 곱이 꽉찼고,사장님 인심이 후함!"
서울특별시,구로구,한식,조개찜,숙이네 조개전골,신도림 숙이네조개전골,양도 푸짐하고 맛도 좋으며 마지막 칼국수가 예술~!
서울특별시,구로구,한식,반반족발,참족발,신도림 참족발,반반 족발 강력추천~!매운 맛이 올라오면 냉콩나물 국물로 마무리~
서울특별시,양청구,한식,보리밥정식,보리밭토속음식점,보리밭토속음식점,가격이 싸고 반찬이 많이 나오며 쌈을 좋아하시면 강추합니다
서울특별시,광진구,도가니,도가니 수육,민정식당,민정식당,다른 수육가 다르게 끓여 먹는 수육으로 깊은 맛과 육질이 부드러움
서울특별시,서초구,양식,파스타,비스트로 이안스,비스트로 이안스,"이탈리안 레스토랑&펍으로 식사를 하거나 맥주, 와인등을 마실 수 있는 작은 공간으로 파트타와 감바스를 비롯한 모든 메뉴가 맛있는 레스토랑."
서울특별시,서초구,한식,안동 국시,소호정,소호정 ,청와대에 올라갔다던 안동 국시가 일품인 소호정. 수요미식회에도 소개된 맛집으로 함께나오는 반찬 역시 맛이 정말 좋음.
서울특별시,서초구,한식,족발,송이족발,양재 송이족발,부드럽고 고소한 족발이 맛이 있어 양재동 사람들의 많은 사랑을 받고 있는 맛집
서울특별시,서초구,한식,족발,영동 족발,영동 족발,매스컴에도 자주 소개된 3대 족발로 부드럽고 탱탱한 맛이 일품.
서울특별시,서초구,한식,칼국수,임병주 산동 칼국수,임병주산동칼국수,30년 전통을 자랑하는 손칼국수 전문점으로 2년 연속 미쉘린 가이드에 등재될 만큼 맛있으며 시원한 국물과 푸짐한 양(면 리필가능)을 자랑함.
서울특별시,서초구,한식,닭갈비,화덕 닭갈비,화덕 닭갈비,화덕에서 초벌이 되어 나오는 닭갈비로 부드러운 식감과 많은 양 그리고 야채와 떡을 무한으로 먹을수 있는 샐러드바가 있어 더욱 사랑받는 맛집.
서울특별시,양천구,중식,짜장면,중화루,중화루,"식당이 작지만, 군인들이 많이 이용하고, 배달음식으로 맛집으로 소문난 집"
서울특별시,양천구,한식,해물찜,바다가 요리한 찜,바다가요리한찜,"신월동에 인기 식당이며, 해물찜이 맛있음."
서울특별시,양천구,한식,돼지뽈살구이,원조돼지뽈살구이,원조돼지뽈살구이,"TV나온 맛집. 뽈살구이가 맛있고, 많이 찾으심."
서울특별시,영등포구,한식,볶음,별미볶음점,여의도 별미볶음점,평범한 제육볶음처럼 보이지만 불맛이 살아 있는 여의도 맛집
서울특별시,영등포구,한식,삼겹살,서글렁탕,서글렁탕,삼겹살은 냉동이지만 특제소스에 굽게되면 분위기 반전 냉동같지 않은 삼겹살을 먹을수 있는 곳
서울특별시,영등포구,한식,"설렁탕,곰탕",서울깍두기,서울깍두기,여의도내 가성비가 훌륭하며 맛있는 반찬에 후한 사장님 인심
서울특별시,영등포구,한식,삼겹살,예성가든,예성가든,제주 흑돼지를 여의도에서 무한으로 먹을수 있는집 정갈한 반찬과 분위기 또한 일품
서울특별시,영등포구,한식,족발,오향만족,오향만족,누구나 알고 있는 오향만족이 여의도에도 있다 설명이 필요없는곳 소주가 땡기면 만족으로~!
서울특별시,영등포구,일본식 꼬치구이,모둠꼬치,치로,치로,직화로 바로 구워낸 꼬치구이의 진정한 맛
서울특별시,영등포구,한식,한우국밥,3일한우국밥,영등포 3일한우국밥,"tv에도 많이 소개되었지만,결코 맛이 변하지 않은….  
국내산 한우를 3일간 숙성하여 사용"
서울특별시,영등포구,한식,꼬리수육,대한옥,영등포 대한옥,"부추 가득양념에 꼬리수육,서렁탕 국물은 무한리필 / 영등포시장내 위치한 꼬리찜집!입구에서 멈칫!맛에서 놀람^^"
서울특별시,영등포구,한식,돼지갈비,부일갈비,영등포 부일갈비,갈비의 육질을 느낄수 있는 곳/껍데기도 맛있음.
서울특별시,영등포구,한식,순대국,호박집,영등포시장 호박집,"50년이 넘은 전통,부속물이 아낌없이 들어가 있고 맛있게 한끼즐길수 있는곳"
서울특별시,용산구,삼겹살,오겹살,제주아방,제주아방,육즙이 살아있는 쫄깃한 제주산 오겹과 얼큰하고 담백한 순두부찌게(서비스) 조화
서울특별시,은평구,한식,아구찜,경남아구찜,경남아구찜,은평뉴타운 맛집
서울특별시,은평구,한식,삼겹살,화통삼,화통삼,은평구 삼겹살맛집
서울특별시,은평구,한식,"국수,감자만두",멸치국수,응암동 멸치국수,국물이 시원하고 깔끔한 육수사용으로 응암동 맛집
서울특별시,의정부,한식,부대찌개,오뎅식당,의정부 오뎅식당,부대찌게 1호점이며 부대찌개 커플세트가 가장 인기
서울특별시,광진구,가정식백반,한식부페(기사식당스타일),수빈식당,자양동 수빈식당,"동네주민 단골집,  사장님이 정읍출신으로 골목상권에서 음식솜씨 좋기로 정평나있음"
서울특별시,광진구,"곱창,닭발",야채곱창,왕십리불로원곱창,자양동불로원곱창,"양이 굉장히 많고, 체인점인데 자양동지점이 맛이 뛰어남. 숯불로 한번 구어내서 구린내가 안남
인기메뉴는 야채곱창이며, 당면이 보들보들하고 굉장히 맛있음. 다소 자극적인 맛."
서울특별시,광진구,분식포차,"떡볶이, 오뎅, 소주",골목떡볶이,자양동골목떡볶이,"저렴한 가격의 분식메뉴에 소주한잔하기에 굉장히 좋음. 배도채우고 술도 먹고, 해장까지 가능"
서울특별시,광진구,"해장국,찌개,불고기백반",돼지불고기백반,송림식당,송림식당,"손님이 굉장히 많음. 유명맛집에 온 느낌. 돼지불백에 반찬야채를 마음껏 넣고 볶음밥 비벼먹으면 됨.
양은 생각보다 많지 않으나, 대규모 인원이 들어갈수 있고, 택시기사들이 굉장히 많이 옴."
서울특별시,종로구,토소음식,모듬전,꽃피는산골,종각 꽃피는산골,토속적인 분위기속 숨은맛집!소규모 회식장소로 강추
서울특별시,종로구,한식,뼈다귀해장국,영춘옥,종로3가 영춘옥,"74년 전통 해장국과,뼈다귀찜이 일품＊송해선생님 자주출현"
서울특별시,중구,"쌈싸먹는 김치찌게, 삽겹살",쌈싸먹는 김치찌게,은주정,은주정,"푸짐하고 맛있는 쌈싸먹는 김치찌게, 수요미식회 김치찌게 추천집"
서울특별시,중랑구,한식,"동태탕,코다리조림",동해세수대야 동태탕 상봉점,동해세수대야 동태탕,"점장님, 총괄님도 인정하시는 맛집으로 가격대비 맛도 좋아 얼큰한 국물이 생각나면 딱 좋은 식당입니다. 코다리 조림도 맛이 일품입니다."
서울특별시,중랑구,한식,철판곱창,울타리철판곱창,울타리철판곱창,"치즈곱창,야채곱창 식사 후 볶음밥이 맛있는집"
서울특별시,중랑구,한식,소고기,고려관,고려관 본점,샐러드바가 있는 가족 모임하기 좋은 소기기 맛집
서울특별시,강동구,일식집,연어덮밥,안녕식당,안녕식당,"빈티지한 분위기 , 저렴한 가격에 깔끔한 음식"
서울특별시,강동구,쭈꾸미/삼겹살,쭈삼,쭈꾸쭈꾸쭈꾸미,쭈꾸쭈꾸쭈꾸미,매콤한 쭈꾸미 삼겹살이 일품임
서울특별시,강동구,한식,육개장,원미정,원미정,진한 육개장 국물
서울특별시,동대문구,퓨전한식,퓨전한식,상생장,청량리 루프탑,이색안주와 청과물시장내 위치한 옥상휴게소!밥+술이 일품!
울산광역시,남구,"복어류, 아구류","복국, 아구탕",이어도,울산 이어도,전날 술먹은후 해장에는 최고
울산광역시,울산 주전,회,물회,동남횟집,주전 동남횟집,지역주민 + 관광객이 찾는 물회 맛집
울산광역시,울주군,"오리, 닭 전문요리",오리백숙,미풍향가든,미풍향가든,오리백숙 전문점이며 주변 분위기도 좋음.
인천광역시,동인천,중식,볶음밥,용화반점,용화반점,볶음밥과 짬뽕밥이 맛있는집
인천광역시,부평구,한식,훈제육+우렁쌈밥,오구당당,부평 오구당당,논우렁 제육 쌈밥집 중 최고
인천광역시,서구,중식,탕수육,중국집 손짜장 마루,손짜장 마루,바삭하고 고소한 찹살탕수육과 수타 짜장면이 맛집
인천광역시,서구,한식,메밀막국수/메밀전병,강릉해변메밀막국수,강릉해변메밀막국수,더운여름 양념 많이 들어간 메밀 막국수 생각납니다 여기에 방금 나온 따끈한 전병 한입이면 더위도 식히고 속도 땃땃하니 좋아요
인천광역시,서구,한식,꼼장어,검암뒷고기숯불꼼장어,검암뒷고기숯불꼼장어,숯불에 구운 꼼장어를 맛보기 위해 긴줄을 서는 식당
인천광역시,서구,한식,오리볶음탕,시굴집,시굴집,농장 직거래와 직접 만든 반찬으로 오리볶음탕이 더 맛있음
인천광역시,서구,한식,고추장 추어탕,연락골 고추장 추어탕,연락골 고추장 추어탕,고추장 맛을 낸 추어탕과 맛갈나는 조개젓갈이 일품
인천광역시,서구,한식,오리진흙구이,유천가든,유천가든,진흙으로 3시간 구운 오리훈제구이 맛집
